MES.F,2026-04-27 05:15 EST,7188.75,7212.09,0,,2,10,10,20,,,,,-233.43
MNQ.F,2026-04-27 05:15 EST,27447.75,27317.48,0,,2,10,10,20,,,,,521.1
M2K.F,2026-04-27 05:15 EST,2795.3,2806.75,1,,2,10,10,20,2794.6,2769.6,2819.6,2844.6,114.49
MYM.F,2026-04-27 05:15 EST,49324.0,49199.16,0,,2,10,10,20,,,,,124.84
M6E.F,2026-04-27 05:15 EST,1.1773,1.1764,0,,2,10,10,20,,,,,21.62
M6A.F,2026-04-27 05:15 EST,0.718,0.7175,0,,2,10,10,20,,,,,10.83
MCL.F,2026-04-27 05:15 EST,96.57,94.98,0,,1,10,10,20,,,,,159.13
MES.F,2026-04-27 05:15 EST,7188.75,7124.34,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,644.07
MNQ.F,2026-04-27 05:15 EST,27447.75,27354.03,0,,2,10,10,20,,,,,374.89
M2K.F,2026-04-27 05:15 EST,2795.3,2822.3,1,,2,10,10,20,2794.6,2769.6,2819.6,2844.6,269.95
MYM.F,2026-04-27 05:15 EST,49324.0,49268.4,0,,2,10,10,20,,,,,55.59
M6E.F,2026-04-27 05:15 EST,1.1773,1.1783,0,,2,10,10,20,,,,,-25.59
M6A.F,2026-04-27 05:15 EST,0.718,0.7186,0,,2,10,10,20,,,,,-11.53
MCL.F,2026-04-27 05:15 EST,96.57,96.88,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,31.13
MES.F,2026-04-27 05:15 EST,7188.75,7200.68,0,,2,10,10,20,,,,,-119.29
MNQ.F,2026-04-27 05:15 EST,27447.75,27310.64,0,,2,10,10,20,,,,,548.44
M2K.F,2026-04-27 05:15 EST,2795.3,2795.78,0,,2,10,10,20,,,,,-4.77
MYM.F,2026-04-27 05:15 EST,49324.0,49285.3,0,,2,10,10,20,,,,,38.7
M6E.F,2026-04-27 05:15 EST,1.1773,1.1803,0,,2,10,10,20,,,,,-74.93
M6A.F,2026-04-27 05:15 EST,0.718,0.7207,0,,2,10,10,20,,,,,-53.96
MCL.F,2026-04-27 05:15 EST,96.57,97.11,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,53.72
MES.F,2026-04-27 05:15 EST,7188.75,7170.53,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,182.23
MNQ.F,2026-04-27 05:15 EST,27447.75,27440.47,0,,2,10,10,20,,,,,29.11
M2K.F,2026-04-27 05:15 EST,2795.3,2784.79,0,,2,10,10,20,,,,,105.12
MYM.F,2026-04-27 05:15 EST,49324.0,49297.96,0,,2,10,10,20,,,,,26.04
M6E.F,2026-04-27 05:15 EST,1.1773,1.1774,0,,2,10,10,20,,,,,-1.77
M6A.F,2026-04-27 05:15 EST,0.718,0.719,0,,2,10,10,20,,,,,-20.17
MCL.F,2026-04-27 05:15 EST,96.57,96.81,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,24.0
MES.F,2026-04-27 05:15 EST,7188.75,7169.55,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,191.98
MNQ.F,2026-04-27 05:15 EST,27447.75,27431.43,0,,2,10,10,20,,,,,65.29
M2K.F,2026-04-27 05:15 EST,2795.3,2800.75,1,,2,10,10,20,2794.6,2769.6,2819.6,2844.6,54.53
MYM.F,2026-04-27 05:15 EST,49324.0,49504.74,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,180.74
M6E.F,2026-04-27 05:15 EST,1.1773,1.1772,0,,2,10,10,20,,,,,2.36
M6A.F,2026-04-27 05:15 EST,0.718,0.7185,0,,2,10,10,20,,,,,-10.82
MCL.F,2026-04-27 05:15 EST,96.57,96.79,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,22.23
MES.F,2026-04-27 05:15 EST,7188.75,7194.98,0,,2,10,10,20,,,,,-62.33
MNQ.F,2026-04-27 05:15 EST,27447.75,27248.9,0,,2,10,10,20,,,,,795.41
M2K.F,2026-04-27 05:15 EST,2795.3,2804.22,1,,2,10,10,20,2794.6,2769.6,2819.6,2844.6,89.17
MYM.F,2026-04-27 05:15 EST,49324.0,49373.8,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,49.79
M6E.F,2026-04-27 05:15 EST,1.1773,1.1775,0,,2,10,10,20,,,,,-5.49
M6A.F,2026-04-27 05:15 EST,0.718,0.7171,0,,2,10,10,20,,,,,17.97
MCL.F,2026-04-27 05:15 EST,96.57,95.55,0,,1,10,10,20,,,,,101.98
MES.F,2026-04-27 05:15 EST,7188.75,7110.03,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,787.21
MNQ.F,2026-04-27 05:15 EST,27447.75,27271.74,0,,2,10,10,20,,,,,704.04
M2K.F,2026-04-27 05:15 EST,2795.3,2768.54,0,,2,10,10,20,,,,,267.63
MYM.F,2026-04-27 05:15 EST,49324.0,49399.8,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,75.8
M6E.F,2026-04-27 05:15 EST,1.1773,1.177,0,,2,10,10,20,,,,,7.76
M6A.F,2026-04-27 05:15 EST,0.718,0.7168,0,,2,10,10,20,,,,,23.74
MCL.F,2026-04-27 05:15 EST,96.57,98.95,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,238.05
MES.F,2026-04-27 05:15 EST,7188.75,7154.92,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,338.3
MNQ.F,2026-04-27 05:15 EST,27447.75,27482.16,0,,2,10,10,20,,,,,-137.66
M2K.F,2026-04-27 05:15 EST,2795.3,2800.08,1,,2,10,10,20,2794.6,2769.6,2819.6,2844.6,47.78
MYM.F,2026-04-27 05:15 EST,49324.0,49421.25,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,97.25
M6E.F,2026-04-27 05:15 EST,1.1773,1.1785,0,,2,10,10,20,,,,,-30.2
M6A.F,2026-04-27 05:15 EST,0.718,0.718,0,,2,10,10,20,,,,,0.8
MCL.F,2026-04-27 05:15 EST,96.57,96.97,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,39.6
MES.F,2026-04-27 05:15 EST,7188.75,7211.07,0,,2,10,10,20,,,,,-223.18
MNQ.F,2026-04-27 05:15 EST,27447.75,27477.15,0,,2,10,10,20,,,,,-117.6
M2K.F,2026-04-27 05:15 EST,2795.3,2794.91,0,,2,10,10,20,,,,,3.88
MYM.F,2026-04-27 05:15 EST,49324.0,49317.02,0,,2,10,10,20,,,,,6.98
M6E.F,2026-04-27 05:15 EST,1.1773,1.1783,0,,2,10,10,20,,,,,-24.33
M6A.F,2026-04-27 05:15 EST,0.718,0.7172,0,,2,10,10,20,,,,,16.56
MCL.F,2026-04-27 05:15 EST,96.57,96.69,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,12.5
MES.F,2026-04-27 05:15 EST,7188.75,7165.17,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,235.78
MNQ.F,2026-04-27 05:15 EST,27447.75,27539.63,0,,2,10,10,20,,,,,-367.53
M2K.F,2026-04-27 05:15 EST,2795.3,2794.74,0,,2,10,10,20,,,,,5.59
MYM.F,2026-04-27 05:15 EST,49324.0,49296.46,0,,2,10,10,20,,,,,27.54
M6E.F,2026-04-27 05:15 EST,1.1773,1.1769,0,,2,10,10,20,,,,,9.98
M6A.F,2026-04-27 05:15 EST,0.718,0.7167,0,,2,10,10,20,,,,,26.93
MCL.F,2026-04-27 05:15 EST,96.57,97.8,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,122.87
MES.F,2026-04-27 05:15 EST,7188.75,7185.47,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,32.82
MNQ.F,2026-04-27 05:15 EST,27447.75,27442.46,0,,2,10,10,20,,,,,21.15
M2K.F,2026-04-27 05:15 EST,2795.3,2792.39,0,,2,10,10,20,,,,,29.13
MYM.F,2026-04-27 05:15 EST,49324.0,49105.86,0,,2,10,10,20,,,,,218.14
M6E.F,2026-04-27 05:15 EST,1.1773,1.1774,0,,2,10,10,20,,,,,-1.29
M6A.F,2026-04-27 05:15 EST,0.718,0.7178,0,,2,10,10,20,,,,,4.23
MCL.F,2026-04-27 05:15 EST,96.57,96.62,0,,1,10,10,20,,,,,-5.23
MES.F,2026-04-27 05:15 EST,7188.75,7194.74,0,,2,10,10,20,,,,,-59.89
MNQ.F,2026-04-27 05:15 EST,27447.75,27387.55,0,,2,10,10,20,,,,,240.81
M2K.F,2026-04-27 05:15 EST,2795.3,2794.04,0,,2,10,10,20,,,,,12.57
MYM.F,2026-04-27 05:15 EST,49324.0,49443.36,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,119.36
M6E.F,2026-04-27 05:15 EST,1.1773,1.1773,0,,2,10,10,20,,,,,-0.61
M6A.F,2026-04-27 05:15 EST,0.718,0.7168,0,,2,10,10,20,,,,,24.45
MCL.F,2026-04-27 05:15 EST,96.57,98.99,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,241.65
MES.F,2026-04-27 05:15 EST,7188.75,7185.87,-1,,2,10,10,20,7190.02,7215.02,7165.02,7140.02,28.81
MNQ.F,2026-04-27 05:15 EST,27447.75,27316.03,0,,2,10,10,20,,,,,526.89
M2K.F,2026-04-27 05:15 EST,2795.3,2790.88,0,,2,10,10,20,,,,,44.17
MYM.F,2026-04-27 05:15 EST,49324.0,49232.17,0,,2,10,10,20,,,,,91.83
M6E.F,2026-04-27 05:15 EST,1.1773,1.1774,0,,2,10,10,20,,,,,-2.31
M6A.F,2026-04-27 05:15 EST,0.718,0.7182,0,,2,10,10,20,,,,,-4.32
MCL.F,2026-04-27 05:15 EST,96.57,95.64,0,,1,10,10,20,,,,,92.99
MES.F,2026-04-27 05:15 EST,7188.75,7197.98,0,,2,10,10,20,,,,,-92.31
MNQ.F,2026-04-27 05:15 EST,27447.75,27482.84,0,,2,10,10,20,,,,,-140.34
M2K.F,2026-04-27 05:15 EST,2795.3,2795.02,0,,2,10,10,20,,,,,2.84
MYM.F,2026-04-27 05:15 EST,49324.0,49329.92,0,,2,10,10,20,,,,,-5.93
M6E.F,2026-04-27 05:15 EST,1.1773,1.1761,0,,2,10,10,20,,,,,30.83
M6A.F,2026-04-27 05:15 EST,0.718,0.7184,0,,2,10,10,20,,,,,-7.21
MCL.F,2026-04-27 05:15 EST,96.57,95.11,0,,1,10,10,20,,,,,145.62
MES.F,2026-04-27 05:15 EST,7188.75,7195.28,0,,2,10,10,20,,,,,-65.33
MNQ.F,2026-04-27 05:15 EST,27447.75,27563.89,0,,2,10,10,20,,,,,-464.56
M2K.F,2026-04-27 05:15 EST,2795.3,2794.69,0,,2,10,10,20,,,,,6.08
MYM.F,2026-04-27 05:15 EST,49324.0,49420.34,1,,2,10,10,20,49315.5,49313.0,49318.0,49320.5,96.34
M6E.F,2026-04-27 05:15 EST,1.1773,1.1774,0,,2,10,10,20,,,,,-1.84
M6A.F,2026-04-27 05:15 EST,0.718,0.7175,0,,2,10,10,20,,,,,10.14
MCL.F,2026-04-27 05:15 EST,96.57,97.14,1,,1,10,10,20,96.47,-903.53,1096.47,2096.47,57.44
MES.F,2026-04-27 05:15 EST,7188.75,7219.31,0,,2,10,10,20,,,,,-305.6
MNQ.F,2026-04-27 05:15 EST,27447.75,27416.27,0,,2,10,10,20,,,,,125.92
M2K.F,2026-04-27 05:15 EST,2795.3,2795.04,0,,2,10,10,20,,,,,2.63
MYM.F,2026-04-27 05:15 EST,49324.0,49326.08,0,,2,10,10,20,,,,,-2.09
M6E.F,2026-04-27 05:15 EST,1.1773,1.1804,0,,2,10,10,20,,,,,-77.53
M6A.F,2026-04-27 05:15 EST,0.718,0.7159,0,,2,10,10,20,,,,,41.1
MCL.F,2026-04-27 05:15 EST,96.57,96.04,0,,1,10,10,20,,,,,53.22
