symbol,direction,entry,sl,tp1,pnl,date
MES.F,long,6829.5,6809.5,6889.5,600.0,2026-01-13
MES.F,short,7008.5,7028.5,6948.5,600.0,2026-01-21
MES.F,short,6877.0,6897.0,6817.0,600.0,2026-02-12
MES.F,short,6923.25,6943.25,6863.25,600.0,2026-02-13
MES.F,short,6851.5,6871.5,6791.5,600.0,2026-02-17
MES.F,short,6903.75,6923.75,6843.75,600.0,2026-02-18
MES.F,short,6959.75,6979.75,6899.75,600.0,2026-02-19
MES.F,short,6920.0,6940.0,6860.0,600.0,2026-02-20
MES.F,short,6889.0,6909.0,6829.0,600.0,2026-02-23
MES.F,short,6888.25,6908.25,6828.25,600.0,2026-02-24
MES.F,short,6876.0,6896.0,6816.0,600.0,2026-02-26
MES.F,short,6835.25,6855.25,6775.25,600.0,2026-02-27
MES.F,short,6801.0,6821.0,6741.0,600.0,2026-03-03
MES.F,short,6787.25,6807.25,6727.25,600.0,2026-03-04
MES.F,short,6779.5,6799.5,6719.5,600.0,2026-03-05
MES.F,short,6704.75,6724.75,6644.75,600.0,2026-03-10
MES.F,short,6721.75,6741.75,6661.75,600.0,2026-03-11
MES.F,short,6634.75,6654.75,6574.75,600.0,2026-03-17
MES.F,short,6606.0,6626.0,6546.0,600.0,2026-03-18
MES.F,short,6640.75,6660.75,6580.75,600.0,2026-03-19
MES.F,short,6570.75,6590.75,6510.75,600.0,2026-03-25
MES.F,short,6617.75,6637.75,6557.75,600.0,2026-03-26
MES.F,short,6622.25,6642.25,6562.25,600.0,2026-03-27
MES.F,short,6651.0,6671.0,6591.0,600.0,2026-03-30
MES.F,short,6656.75,6676.75,6596.75,600.0,2026-03-31
MES.F,short,6823.75,6843.75,6763.75,600.0,2026-04-01
MES.F,short,6863.25,6883.25,6803.25,600.0,2026-04-02
MES.F,short,6855.25,6875.25,6795.25,600.0,2026-04-06
MES.F,short,6922.75,6942.75,6862.75,600.0,2026-04-07
MES.F,short,7004.75,7024.75,6944.75,600.0,2026-04-08
MES.F,short,7060.5,7080.5,7000.5,600.0,2026-04-09
MNQ.F,long,25213.5,25163.5,25363.5,600.0,2025-12-08
MNQ.F,long,25093.25,25043.25,25243.25,600.0,2025-12-09
MNQ.F,long,24668.75,24618.75,24818.75,600.0,2025-12-11
MNQ.F,short,25812.25,25862.25,25662.25,600.0,2025-12-17
MNQ.F,short,25880.5,25930.5,25730.5,600.0,2025-12-18
MNQ.F,short,25863.25,25913.25,25713.25,600.0,2025-12-19
MNQ.F,short,25739.75,25789.75,25589.75,600.0,2025-12-22
MNQ.F,long,25129.25,25079.25,25279.25,600.0,2026-01-13
MNQ.F,short,26073.0,26123.0,25923.0,600.0,2026-01-21
MNQ.F,long,25452.0,25402.0,25602.0,600.0,2026-01-28
MNQ.F,long,24999.25,24949.25,25149.25,600.0,2026-01-29
MNQ.F,long,24651.0,24601.0,24801.0,600.0,2026-01-30
MNQ.F,short,25067.5,25117.5,24917.5,600.0,2026-02-13
MNQ.F,short,25382.0,25432.0,25232.0,600.0,2026-02-19
MNQ.F,short,25128.25,25178.25,24978.25,600.0,2026-02-26
MNQ.F,short,24194.75,24244.75,24044.75,600.0,2026-03-26
MNQ.F,short,24218.0,24268.0,24068.0,600.0,2026-03-27
MNQ.F,short,24358.5,24408.5,24208.5,600.0,2026-03-30
MNQ.F,short,24371.0,24421.0,24221.0,600.0,2026-03-31
MNQ.F,short,25074.25,25124.25,24924.25,600.0,2026-04-01
MNQ.F,short,25251.5,25301.5,25101.5,600.0,2026-04-02
MNQ.F,short,25281.25,25331.25,25131.25,600.0,2026-04-06
MNQ.F,short,25543.5,25593.5,25393.5,600.0,2026-04-07
MNQ.F,short,25996.75,26046.75,25846.75,600.0,2026-04-08
MNQ.F,short,26365.5,26415.5,26215.5,600.0,2026-04-09
M2K.F,long,2586.8,2566.8,2646.8,600.0,2026-01-30
M2K.F,long,2526.7,2506.7,2586.7,600.0,2026-03-02
M2K.F,short,2505.0,2525.0,2445.0,600.0,2026-03-10
M2K.F,short,2520.2,2540.2,2460.2,600.0,2026-03-11
M2K.F,short,2495.6001,2515.6001,2435.6001,600.0,2026-03-13
M2K.F,short,2496.3999,2516.3999,2436.3999,600.0,2026-03-16
M2K.F,short,2509.6001,2529.6001,2449.6001,600.0,2026-03-17
M2K.F,short,2522.3,2542.3,2462.3,600.0,2026-03-18
M2K.F,short,2551.8,2571.8,2491.8,600.0,2026-03-19
M2K.F,short,2512.2,2532.2,2452.2,600.0,2026-03-25
M2K.F,short,2526.7,2546.7,2466.7,600.0,2026-03-26
M2K.F,short,2544.0,2564.0,2484.0,600.0,2026-03-27
M2K.F,short,2554.8,2574.8,2494.8,600.0,2026-03-30
M2K.F,short,2560.1001,2580.1001,2500.1001,600.0,2026-03-31
M2K.F,short,2635.7,2655.7,2575.7,600.0,2026-04-01
M2K.F,short,2651.6001,2671.6001,2591.6001,600.0,2026-04-02
M2K.F,short,2644.3999,2664.3999,2584.3999,600.0,2026-04-06
M2K.F,short,2682.3,2702.3,2622.3,600.0,2026-04-07
M2K.F,short,2718.1001,2738.1001,2658.1001,600.0,2026-04-08
M6E.F,long,1.1686,1.1606,1.1926,600.0,2026-01-02
M6E.F,long,1.167,1.159,1.191,600.0,2026-01-05
M6E.F,long,1.1627,1.1547,1.1867,600.0,2026-01-12
M6E.F,short,1.1721,1.1801,1.1481,600.0,2026-01-14
M6E.F,short,1.1773,1.1853,1.1533,600.0,2026-01-15
M6E.F,short,1.184,1.192,1.16,600.0,2026-01-16
M6E.F,short,1.1907,1.1987,1.1667,600.0,2026-01-20
M6E.F,short,1.2005,1.2085,1.1765,600.0,2026-01-21
M6E.F,short,1.1967,1.2047,1.1727,600.0,2026-01-22
M6E.F,long,1.172,1.164,1.196,600.0,2026-02-24
M6E.F,long,1.162,1.154,1.186,600.0,2026-02-25
M6E.F,long,1.1646,1.1566,1.1886,600.0,2026-02-26
M6E.F,long,1.1577,1.1497,1.1817,600.0,2026-02-27
M6E.F,short,1.1589,1.1669,1.1349,600.0,2026-03-11
M6E.F,short,1.1629,1.1709,1.1389,600.0,2026-03-13
M6E.F,short,1.1597,1.1677,1.1357,600.0,2026-03-16
M6E.F,short,1.1682,1.1762,1.1442,600.0,2026-03-17
M6E.F,short,1.1627,1.1707,1.1387,600.0,2026-03-18
M6E.F,short,1.1617,1.1697,1.1377,600.0,2026-03-26
M6E.F,short,1.1611,1.1691,1.1371,600.0,2026-03-31
M6E.F,short,1.1688,1.1768,1.1448,600.0,2026-04-01
M6E.F,short,1.1736,1.1816,1.1496,600.0,2026-04-02
M6E.F,short,1.1766,1.1846,1.1526,600.0,2026-04-06
M6E.F,short,1.18,1.188,1.156,600.0,2026-04-07
M6E.F,short,1.1828,1.1908,1.1588,600.0,2026-04-08
M6E.F,short,1.1835,1.1915,1.1595,600.0,2026-04-09
M6A.F,long,0.6653,0.6553,0.6953,600.0,2025-12-08
M6A.F,long,0.6648,0.6548,0.6948,600.0,2025-12-09
M6A.F,long,0.6638,0.6538,0.6938,600.0,2025-12-10
M6A.F,long,0.6606,0.6506,0.6906,600.0,2025-12-11
M6A.F,long,0.6615,0.6515,0.6915,600.0,2025-12-12
M6A.F,long,0.662,0.652,0.692,600.0,2025-12-15
M6A.F,long,0.6698,0.6598,0.6998,600.0,2025-12-22
M6A.F,long,0.6697,0.6597,0.6997,600.0,2025-12-23
M6A.F,long,0.6673,0.6573,0.6973,600.0,2025-12-24
M6A.F,long,0.669,0.659,0.699,600.0,2025-12-26
M6A.F,long,0.6729,0.6629,0.7029,600.0,2025-12-31
M6A.F,long,0.6694,0.6594,0.6994,600.0,2026-01-02
M6A.F,long,0.6688,0.6588,0.6988,600.0,2026-01-05
M6A.F,long,0.6682,0.6582,0.6982,600.0,2026-01-07
M6A.F,long,0.6681,0.6581,0.6981,600.0,2026-01-08
M6A.F,long,0.6684,0.6584,0.6984,600.0,2026-01-12
M6A.F,long,0.6972,0.6872,0.7272,600.0,2026-01-26
M6A.F,long,0.6945,0.6845,0.7245,600.0,2026-01-27
M6A.F,long,0.6959,0.6859,0.7259,600.0,2026-01-30
M6A.F,long,0.7037,0.6937,0.7337,600.0,2026-02-11
M6A.F,long,0.7043,0.6943,0.7343,600.0,2026-02-25
M6A.F,long,0.6981,0.6881,0.7281,600.0,2026-02-27
M6A.F,long,0.708,0.698,0.738,600.0,2026-03-06
M6A.F,long,0.7004,0.6904,0.7304,600.0,2026-03-09
M6A.F,long,0.7002,0.6902,0.7302,600.0,2026-03-16
M6A.F,long,0.6959,0.6859,0.7259,600.0,2026-03-18
M6A.F,long,0.6943,0.6843,0.7243,600.0,2026-03-19
M6A.F,long,0.6886,0.6786,0.7186,600.0,2026-03-20
M6A.F,long,0.6865,0.6765,0.7165,600.0,2026-03-23
M6A.F,long,0.6845,0.6745,0.7145,600.0,2026-03-24
M6A.F,short,0.7025,0.7125,0.6725,600.0,2026-04-01
M6A.F,short,0.7072,0.7172,0.6772,600.0,2026-04-02
M6A.F,short,0.7073,0.7173,0.6773,600.0,2026-04-06
M6A.F,short,0.7093,0.7193,0.6793,600.0,2026-04-07
M6A.F,short,0.7121,0.7221,0.6821,600.0,2026-04-08
M6A.F,short,0.7168,0.7268,0.6868,600.0,2026-04-09
M6A.F,long,0.7108,0.7008,0.7408,600.0,2026-04-23
M6A.F,long,0.7149,0.7049,0.7449,600.0,2026-04-28
SIL.F,long,61.362,21.362,181.362,600.0,2025-12-08
SIL.F,long,62.94,22.94,182.94,600.0,2025-12-09
SIL.F,long,62.7,22.7,182.7,600.0,2025-12-10
SIL.F,long,64.592,24.592,184.592,600.0,2025-12-12
SIL.F,long,66.845,26.845,186.845,600.0,2025-12-15
SIL.F,long,67.906,27.906,187.906,600.0,2025-12-16
SIL.F,long,71.031,31.031,191.031,600.0,2025-12-18
SIL.F,long,69.856,29.856,189.856,600.0,2025-12-22
SIL.F,long,70.134,30.134,190.134,600.0,2025-12-24
SIL.F,long,70.556,30.556,190.556,600.0,2025-12-26
SIL.F,long,76.164,36.164,196.164,600.0,2025-12-29
SIL.F,long,77.135,37.135,197.135,600.0,2025-12-31
SIL.F,long,74.716,34.716,194.716,600.0,2026-01-02
SIL.F,long,78.884,38.884,198.884,600.0,2026-01-05
SIL.F,long,88.091,48.091,208.091,600.0,2026-01-12
SIL.F,long,92.21,52.21,212.21,600.0,2026-01-14
SIL.F,long,95.976,55.976,215.976,600.0,2026-01-15
SIL.F,long,105.523,65.523,225.523,600.0,2026-01-21
SIL.F,long,78.29,38.29,198.29,600.0,2026-01-26
SIL.F,long,76.778,36.778,196.778,600.0,2026-01-27
SIL.F,long,83.042,43.042,203.042,600.0,2026-01-28
SIL.F,long,84.165,44.165,204.165,600.0,2026-01-29
SIL.F,long,76.529,36.529,196.529,600.0,2026-01-30
SIL.F,long,76.735,36.735,196.735,600.0,2026-02-02
SIL.F,long,82.065,42.065,202.065,600.0,2026-02-03
SIL.F,long,80.218,40.218,200.218,600.0,2026-02-04
SIL.F,long,75.546,35.546,195.546,600.0,2026-02-06
SIL.F,long,77.851,37.851,197.851,600.0,2026-02-09
SIL.F,long,73.447,33.447,193.447,600.0,2026-02-10
SIL.F,long,77.509,37.509,197.509,600.0,2026-02-11
SIL.F,long,77.565,37.565,197.565,600.0,2026-02-12
SIL.F,long,86.998,46.998,206.998,600.0,2026-02-20
SIL.F,long,88.284,48.284,208.284,600.0,2026-02-24
SIL.F,long,82.923,42.923,202.923,600.0,2026-02-25
SIL.F,long,82.633,42.633,202.633,600.0,2026-02-26
SIL.F,long,81.687,41.687,201.687,600.0,2026-02-27
SIL.F,long,83.816,43.816,203.816,600.0,2026-03-02
SIL.F,long,84.032,44.032,204.032,600.0,2026-03-03
SIL.F,long,89.083,49.083,209.083,600.0,2026-03-04
SIL.F,long,85.065,45.065,205.065,600.0,2026-03-05
SIL.F,long,84.67,44.67,204.67,600.0,2026-03-06
SIL.F,long,80.914,40.914,200.914,600.0,2026-03-09
SIL.F,long,80.263,40.263,200.263,600.0,2026-03-10
SIL.F,long,79.53,39.53,199.53,600.0,2026-03-11
SIL.F,long,77.238,37.238,197.238,600.0,2026-03-12
SIL.F,long,70.902,30.902,190.902,600.0,2026-03-13
SIL.F,long,72.661,32.661,192.661,600.0,2026-03-30
SIL.F,long,79.491,39.491,199.491,600.0,2026-04-09
SIL.F,long,81.738,41.738,201.738,600.0,2026-04-13
SIL.F,long,76.411,36.411,196.411,600.0,2026-04-15
SIL.F,long,75.465,35.465,195.465,600.0,2026-04-17
SIL.F,long,76.383,36.383,196.383,600.0,2026-04-20
SIL.F,long,75.003,35.003,195.003,600.0,2026-04-21
SIL.F,long,73.205,33.205,193.205,600.0,2026-04-22
SIL.F,long,71.569,31.569,191.569,600.0,2026-04-23
SIL.F,long,73.534,33.534,193.534,600.0,2026-04-24
MGC.F,long,4300.1001,4290.1001,4330.1001,600.0,2025-12-08
MGC.F,long,4306.7002,4296.7002,4336.7002,600.0,2025-12-09
MGC.F,long,4304.5,4294.5,4334.5,600.0,2025-12-10
MGC.F,long,4347.5,4337.5,4377.5,600.0,2025-12-11
MGC.F,long,4339.5,4329.5,4369.5,600.0,2025-12-12
MGC.F,long,4361.3999,4351.3999,4391.3999,600.0,2025-12-15
MGC.F,long,4444.6001,4434.6001,4474.6001,600.0,2025-12-16
MGC.F,long,4482.7998,4472.7998,4512.7998,600.0,2025-12-17
MGC.F,long,4480.6001,4470.6001,4510.6001,600.0,2025-12-18
MGC.F,long,4529.1001,4519.1001,4559.1001,600.0,2025-12-19
MGC.F,long,4325.1001,4315.1001,4355.1001,600.0,2025-12-22
MGC.F,long,4386.2998,4376.2998,4416.2998,600.0,2025-12-23
MGC.F,long,4341.1001,4331.1001,4371.1001,600.0,2025-12-24
MGC.F,long,4329.6001,4319.6001,4359.6001,600.0,2025-12-26
MGC.F,long,4451.5,4441.5,4481.5,600.0,2025-12-29
MGC.F,long,4496.1001,4486.1001,4526.1001,600.0,2025-12-30
MGC.F,long,4462.5,4452.5,4492.5,600.0,2025-12-31
MGC.F,long,4460.7002,4450.7002,4490.7002,600.0,2026-01-02
MGC.F,long,4500.8999,4490.8999,4530.8999,600.0,2026-01-05
MGC.F,long,4614.7002,4604.7002,4644.7002,600.0,2026-01-06
MGC.F,long,4599.1001,4589.1001,4629.1001,600.0,2026-01-07
MGC.F,long,4635.7002,4625.7002,4665.7002,600.0,2026-01-08
MGC.F,long,4623.7002,4613.7002,4653.7002,600.0,2026-01-09
MGC.F,long,4595.3999,4585.3999,4625.3999,600.0,2026-01-12
MGC.F,long,4765.7998,4755.7998,4795.7998,600.0,2026-01-13
MGC.F,long,4837.5,4827.5,4867.5,600.0,2026-01-14
MGC.F,long,4913.3999,4903.3999,4943.3999,600.0,2026-01-15
MGC.F,long,4979.7002,4969.7002,5009.7002,600.0,2026-01-16
MGC.F,long,5082.6001,5072.6001,5112.6001,600.0,2026-01-21
MGC.F,long,4713.8999,4703.8999,4743.8999,600.0,2026-01-26
MGC.F,long,4622.5,4612.5,4652.5,600.0,2026-01-27
MGC.F,long,4903.7002,4893.7002,4933.7002,600.0,2026-01-28
MGC.F,long,4920.3999,4910.3999,4950.3999,600.0,2026-01-29
MGC.F,long,4861.3999,4851.3999,4891.3999,600.0,2026-01-30
MGC.F,long,4951.2002,4941.2002,4981.2002,600.0,2026-02-02
MGC.F,long,5050.8999,5040.8999,5080.8999,600.0,2026-02-03
MGC.F,long,5003.7998,4993.7998,5033.7998,600.0,2026-02-04
MGC.F,long,5071.6001,5061.6001,5101.6001,600.0,2026-02-05
MGC.F,long,4923.7002,4913.7002,4953.7002,600.0,2026-02-06
MGC.F,long,5022.0,5012.0,5052.0,600.0,2026-02-09
MGC.F,long,4882.8999,4872.8999,4912.8999,600.0,2026-02-10
MGC.F,long,4986.5,4976.5,5016.5,600.0,2026-02-11
MGC.F,long,4975.8999,4965.8999,5005.8999,600.0,2026-02-12
MGC.F,long,5059.2998,5049.2998,5089.2998,600.0,2026-02-13
MGC.F,long,5155.7998,5145.7998,5185.7998,600.0,2026-02-18
MGC.F,long,5206.3999,5196.3999,5236.3999,600.0,2026-02-19
MGC.F,long,5194.2002,5184.2002,5224.2002,600.0,2026-02-20
MGC.F,long,5247.8999,5237.8999,5277.8999,600.0,2026-02-23
MGC.F,long,5123.7002,5113.7002,5153.7002,600.0,2026-02-25
MGC.F,long,5134.7002,5124.7002,5164.7002,600.0,2026-02-26
MGC.F,long,5078.7002,5068.7002,5108.7002,600.0,2026-02-27
MGC.F,long,5158.7002,5148.7002,5188.7002,600.0,2026-03-02
MGC.F,long,5103.7002,5093.7002,5133.7002,600.0,2026-03-03
MGC.F,long,5242.1001,5232.1001,5272.1001,600.0,2026-03-04
MGC.F,long,5179.1001,5169.1001,5209.1001,600.0,2026-03-05
MGC.F,long,5125.7998,5115.7998,5155.7998,600.0,2026-03-06
MGC.F,long,5061.7002,5051.7002,5091.7002,600.0,2026-03-09
MGC.F,long,5002.2002,4992.2002,5032.2002,600.0,2026-03-10
MGC.F,long,5008.2002,4998.2002,5038.2002,600.0,2026-03-11
MGC.F,long,4896.2002,4886.2002,4926.2002,600.0,2026-03-12
MGC.F,long,4605.7002,4595.7002,4635.7002,600.0,2026-03-13
MGC.F,long,4574.8999,4564.8999,4604.8999,600.0,2026-03-16
MGC.F,long,4407.2998,4397.2998,4437.2998,600.0,2026-03-17
MGC.F,long,4402.0,4392.0,4432.0,600.0,2026-03-18
MGC.F,long,4792.2002,4782.2002,4822.2002,600.0,2026-04-02
MGC.F,long,4800.0,4790.0,4830.0,600.0,2026-04-09
MGC.F,long,4698.3999,4688.3999,4728.3999,600.0,2026-04-15
